id,from_country,to_country,infected,date,certified_by
1,Indonesia,Russia,0.25,2020-01-11,19
2,China,United Kingdom,0.02,2021-07-09,9
3,Thailand,Portugal,0.1,2020-06-15,59
4,South Korea,Indonesia,0.87,2020-03-04,96
5,Greece,Indonesia,0.44,2020-09-13,78
6,Syria,France,0.58,2020-11-11,51
7,France,Indonesia,0.44,2021-08-12,56
8,United States,China,0.28,2020-07-07,21
9,Russia,Poland,0.22,2021-10-22,65
10,Russia,Sweden,0.92,2021-07-16,32
11,Poland,Japan,0.84,2020-01-21,29
12,Indonesia,China,0.21,2020-03-30,10
13,Indonesia,Philippines,0.14,2020-10-25,86
14,Peru,China,0.23,2020-01-26,70
15,China,China,0.02,2021-09-05,84
16,Albania,Libya,0.12,2020-06-26,40
17,Nigeria,Tunisia,0.94,2021-09-28,36
18,Russia,Poland,0.56,2020-06-01,4
19,Czech Republic,Indonesia,0.07,2021-02-05,93
20,Portugal,Indonesia,0.53,2021-06-08,94
21,Indonesia,China,0.39,2021-03-25,47
22,China,China,0.48,2021-01-01,47
23,Indonesia,Colombia,0.76,2020-12-24,85
24,Poland,Portugal,0.3,2021-04-03,34
25,Philippines,China,0.25,2021-06-09,89
26,Poland,Philippines,0.48,2020-08-10,57
27,South Africa,Sweden,0.78,2021-04-13,15
28,Georgia,Jamaica,0.23,2020-03-02,82
29,Indonesia,Mexico,0.94,2020-09-18,54
30,Peru,Poland,0.51,2021-11-03,59
31,China,Indonesia,0.36,2021-01-30,10
32,Guatemala,China,0.93,2020-01-13,89
33,France,China,0.38,2021-10-18,52
34,Poland,Indonesia,0.55,2021-12-05,81
35,Peru,Indonesia,0.25,2021-01-19,22
36,Haiti,Russia,0.95,2021-05-22,87
37,France,Algeria,0.66,2020-05-13,69
38,Indonesia,Ukraine,0.38,2021-12-25,13
39,Philippines,China,0.29,2021-10-21,44
40,China,Sweden,0.22,2020-04-14,43
41,China,Kazakhstan,0.27,2021-12-09,73
42,China,Indonesia,0.75,2021-09-15,1
43,Slovenia,China,0.18,2021-10-23,21
44,Vietnam,Poland,0.16,2020-07-25,49
45,Gambia,Sudan,0.89,2021-02-14,11
46,Brazil,Azerbaijan,0.54,2020-12-20,21
47,Argentina,Thailand,0.79,2020-12-12,92
48,Dominican Republic,Lebanon,0.66,2021-09-18,20
49,Russia,China,0.83,2021-05-15,35
50,Armenia,South Sudan,0.7,2021-11-13,91
51,China,Bolivia,0.79,2021-01-08,4
52,Portugal,Philippines,0.0,2020-06-17,54
53,China,Ethiopia,0.68,2021-05-22,68
54,Portugal,Philippines,0.59,2021-02-17,2
55,China,Indonesia,0.01,2020-05-22,65
56,Argentina,Argentina,0.67,2020-01-01,90
57,United States,South Africa,0.6,2020-05-02,19
58,Mexico,Colombia,0.9,2020-12-02,53
59,Philippines,Russia,0.99,2020-12-24,64
60,Russia,Iran,0.29,2021-05-22,45
61,Indonesia,Canada,0.74,2021-07-20,11
62,Sweden,Greece,0.28,2021-02-05,79
63,China,Indonesia,0.37,2020-06-20,3
64,China,Mexico,0.78,2021-04-04,89
65,Indonesia,China,0.4,2021-05-26,18
66,Russia,United States,0.54,2021-07-21,38
67,Venezuela,Poland,0.21,2020-07-01,21
68,Russia,Bulgaria,0.48,2021-08-09,36
69,Indonesia,Indonesia,0.33,2021-06-08,34
70,China,Thailand,0.21,2021-01-15,15
71,Bosnia and Herzegovina,Palestinian Territory,0.02,2020-03-26,55
72,Canada,Portugal,0.39,2021-09-09,69
73,Indonesia,Japan,0.25,2021-06-27,72
74,Peru,Armenia,0.47,2020-12-30,11
75,Portugal,Colombia,0.57,2020-02-05,60
76,Portugal,Russia,0.87,2020-12-11,19
77,Philippines,Myanmar,0.9,2021-04-28,7
78,China,China,0.79,2021-07-20,39
79,China,Philippines,0.09,2020-10-02,90
80,Indonesia,Lithuania,0.14,2021-10-14,60
81,Poland,China,0.74,2021-11-23,50
82,Japan,Macedonia,0.48,2021-07-27,51
83,Colombia,Albania,0.38,2021-01-16,15
84,Russia,Argentina,0.44,2020-01-15,59
85,Indonesia,Poland,0.03,2021-01-11,5
86,United States,Colombia,0.59,2020-04-14,81
87,Iran,New Zealand,0.03,2021-12-11,61
88,Philippines,China,0.33,2021-07-24,17
89,Latvia,Russia,0.42,2021-03-21,6
90,Honduras,Ireland,0.49,2021-11-11,89
91,Poland,Philippines,0.64,2021-12-07,81
92,Czech Republic,Malaysia,0.8,2021-07-22,80
93,Russia,South Africa,0.7,2021-02-20,31
94,China,Nigeria,0.03,2020-11-26,12
95,Japan,Central African Republic,0.12,2021-08-20,6
96,United States,China,0.46,2021-02-20,90
97,China,Mexico,0.91,2021-05-25,56
98,Belarus,China,0.4,2021-05-07,58
99,China,Sweden,0.75,2020-09-10,8
100,Belarus,China,0.43,2021-06-04,28
101,China,Venezuela,0.49,2020-06-29,61
102,China,Poland,0.82,2021-06-26,61
103,Chad,Nigeria,0.47,2021-09-09,34
104,Israel,Peru,0.33,2021-02-17,26
105,Poland,Pakistan,0.0,2021-09-10,38
106,Palestinian Territory,China,0.01,2021-12-05,92
107,Canada,Philippines,0.08,2021-07-01,81
108,Croatia,China,0.17,2020-09-10,54
109,China,France,0.22,2020-02-14,5
110,United States,China,0.46,2020-05-09,76
111,Madagascar,Madagascar,0.95,2021-06-25,81
112,Argentina,Sweden,0.87,2021-02-01,25
113,China,Chile,0.18,2021-05-03,48
114,Russia,Czech Republic,0.49,2021-12-30,38
115,Israel,Portugal,0.33,2020-01-09,85
116,Russia,Indonesia,0.11,2021-09-08,55
117,Philippines,Philippines,0.89,2021-01-17,18
118,Bangladesh,Indonesia,0.81,2020-03-17,39
119,Sweden,Russia,0.92,2021-10-19,44
120,Thailand,Bulgaria,0.17,2020-06-25,96
121,Haiti,Gambia,0.28,2020-03-25,63
122,Honduras,Western Sahara,0.5,2021-07-11,94
123,Czech Republic,Thailand,0.3,2021-07-11,36
124,Slovenia,Brazil,0.78,2021-07-30,33
125,Pakistan,Philippines,0.16,2020-03-10,47
126,Nigeria,Malta,0.08,2020-05-07,22
127,United States,Honduras,0.14,2020-12-23,70
128,Portugal,Pakistan,0.6,2020-07-08,13
129,Brazil,France,0.66,2020-12-01,73
130,Mexico,Indonesia,0.88,2021-09-29,16
131,Russia,China,0.13,2021-10-07,75
132,Indonesia,Japan,0.33,2021-09-29,80
133,Indonesia,Panama,0.8,2021-10-16,61
134,Czech Republic,China,0.14,2020-11-07,25
135,Djibouti,Botswana,0.02,2021-11-13,13
136,Grenada,United States,0.86,2021-06-09,85
137,Venezuela,China,0.03,2021-06-13,54
138,Poland,China,0.08,2020-03-19,43
139,China,China,0.25,2020-02-29,94
140,China,Canada,0.41,2020-08-31,71
141,China,Japan,0.76,2020-11-24,7
142,Bolivia,Indonesia,0.93,2020-06-04,100
143,Russia,Canada,0.99,2020-07-19,29
144,Cuba,Indonesia,0.49,2021-12-17,83
145,New Zealand,Gabon,0.68,2021-05-04,46
146,China,Sweden,0.02,2020-11-22,41
147,Honduras,South Africa,0.3,2020-01-13,73
148,Indonesia,Sweden,0.64,2021-11-20,27
149,Indonesia,India,0.94,2021-09-08,53
150,Indonesia,Greece,0.11,2020-12-24,30
151,France,Kosovo,0.22,2021-12-23,4
152,Cameroon,Russia,0.48,2021-03-19,85
153,Portugal,China,0.71,2021-12-06,32
154,United States,Russia,0.44,2020-10-13,35
155,Thailand,Indonesia,0.91,2020-04-16,64
156,Indonesia,Yemen,0.32,2021-03-09,52
157,Russia,Luxembourg,0.06,2020-05-24,68
158,Peru,China,0.83,2020-05-25,78
159,France,Syria,0.53,2020-09-14,79
160,Colombia,China,0.35,2021-03-06,88
161,Nigeria,China,0.31,2021-01-29,16
162,Russia,Ethiopia,0.34,2020-04-28,70
163,Sierra Leone,China,0.46,2021-04-04,16
164,China,Finland,0.0,2020-04-17,10
165,China,China,0.07,2021-09-06,30
166,Poland,Afghanistan,0.02,2020-05-11,32
167,Philippines,Netherlands,0.72,2021-11-25,44
168,China,France,0.26,2021-01-10,6
169,China,Japan,0.37,2021-10-12,9
170,Nigeria,China,0.99,2020-11-28,2
171,Jordan,Indonesia,0.13,2020-11-01,32
172,Czech Republic,Papua New Guinea,0.35,2020-02-06,33
173,Russia,China,0.27,2021-02-21,40
174,Greece,China,0.11,2020-12-23,23
175,Russia,Portugal,0.68,2021-04-23,100
176,Brazil,Indonesia,0.7,2020-10-22,52
177,Thailand,Sweden,0.55,2020-12-05,41
178,Philippines,China,0.66,2020-03-18,81
179,Thailand,China,0.25,2021-08-14,6
180,Botswana,France,0.32,2020-06-27,86
181,Indonesia,Latvia,0.85,2021-05-29,53
182,Portugal,China,0.1,2020-08-11,74
183,China,Rwanda,0.12,2020-11-21,73
184,China,Mexico,0.81,2021-02-02,1
185,Albania,Sweden,0.16,2020-02-12,52
186,Oman,Germany,0.63,2021-09-10,60
187,China,France,0.86,2020-04-29,68
188,China,Japan,0.12,2021-07-01,8
189,New Zealand,China,0.3,2020-03-11,99
190,Armenia,China,0.79,2020-08-12,75
191,Turkmenistan,Kazakhstan,0.84,2021-10-29,23
192,Mexico,Indonesia,0.26,2021-03-17,91
193,Ethiopia,Vietnam,0.05,2021-05-28,90
194,Philippines,Sweden,0.49,2021-10-07,60
195,Greece,China,0.24,2020-12-19,81
196,Egypt,Cuba,0.33,2021-03-03,58
197,China,Armenia,0.46,2021-12-25,64
