id,occupancy,max_number,country,state,date,certified_by
1,0.39,580.14,Poland,,2020-12-23,72
2,0.29,569.2,Guatemala,,2020-06-22,19
3,0.62,872.39,Greece,,2020-04-10,99
4,0.29,965.48,Colombia,,2021-11-30,33
5,0.18,509.96,Croatia,,2021-09-03,15
6,0.81,753.66,China,,2020-09-06,83
7,0.24,344.83,Indonesia,,2021-08-11,90
8,0.47,901.14,Mexico,Veracruz Llave,2020-06-17,10
9,0.97,247.6,China,,2020-03-08,99
10,0.32,504.1,Poland,,2020-01-29,13
11,0.2,994.58,France,Bretagne,2020-05-21,90
12,0.52,366.15,Pakistan,,2020-01-23,94
13,0.41,679.59,Philippines,,2021-05-06,57
14,0.7,670.9,Russia,,2020-08-22,43
15,0.85,642.26,Cuba,,2021-10-15,67
16,0.85,436.36,Vietnam,,2021-08-10,4
17,0.68,903.57,China,,2021-06-26,5
18,0.43,468.1,Colombia,,2020-01-11,7
19,0.09,718.85,Philippines,,2021-04-20,77
20,0.62,956.61,Philippines,,2020-01-20,72
21,0.94,826.52,Russia,,2020-12-19,24
22,0.77,876.15,Brazil,,2020-08-06,61
23,0.63,582.02,Belarus,,2020-12-08,53
24,0.59,904.16,Indonesia,,2020-08-21,40
25,0.78,124.08,Cuba,,2020-07-10,49
26,0.85,168.62,China,,2020-02-28,25
27,0.56,549.18,Colombia,,2021-10-08,41
28,0.26,160.13,Indonesia,,2021-01-19,91
29,0.45,720.2,China,,2021-06-28,74
30,0.01,627.94,Ukraine,,2020-01-03,76
31,0.47,444.59,Brazil,,2021-01-23,45
32,0.32,192.12,Philippines,,2021-12-16,25
33,0.33,862.71,France,Pays de la Loire,2020-02-21,83
34,0.45,186.05,Cyprus,,2021-03-18,60
35,0.75,277.05,Slovenia,,2020-02-25,81
36,0.6,145.06,China,,2021-03-31,74
37,0.65,945.24,China,,2021-10-22,44
38,0.97,272.76,Democratic Republic of the Congo,,2020-09-02,94
39,0.09,155.22,Vietnam,,2020-02-24,87
40,0.02,513.21,Poland,,2021-11-15,99
41,0.34,433.96,Russia,,2021-03-23,48
42,0.37,157.05,Poland,,2021-03-18,33
43,0.23,437.03,Canada,Québec,2020-08-01,29
44,0.34,963.85,Indonesia,,2020-06-04,50
45,0.89,143.71,South Africa,,2021-10-14,7
46,0.58,692.44,Sweden,Stockholm,2020-08-18,93
47,0.24,655.24,Turks and Caicos Islands,,2021-09-30,24
48,0.47,999.24,Nigeria,,2020-08-08,45
49,0.28,988.87,Indonesia,,2021-06-20,44
50,0.46,652.08,Philippines,,2021-09-20,50
51,0.07,179.18,Libya,,2021-09-28,68
52,0.22,428.86,Czech Republic,,2021-07-13,93
53,0.44,275.05,Peru,,2021-04-14,81
54,0.79,703.27,Russia,,2021-12-21,53
55,0.76,491.83,Sri Lanka,,2021-02-12,84
56,0.21,124.31,Russia,,2020-08-10,20
57,0.35,479.75,Canada,Québec,2021-03-03,4
58,0.22,961.11,China,,2020-08-15,28
59,0.17,420.26,Japan,,2021-12-02,45
60,0.18,662.82,Mexico,Chiapas,2021-02-11,36
61,0.42,350.42,Central African Republic,,2021-08-14,18
62,0.36,487.86,Russia,,2021-08-17,86
63,0.88,496.18,Indonesia,,2020-08-20,39
64,0.57,815.93,China,,2021-12-11,87
